project,best-none-greedy_reduced_tests,time_best-none-greedy_no-track,time_best-none-greedy_no-rv,time_best-none-greedy_redundant-and-no-trace-no-rv,violations_best-none-greedy,best-none-ge_reduced_tests,time_best-none-ge_no-track,time_best-none-ge_no-rv,time_best-none-ge_redundant-and-no-trace-no-rv,violations_best-none-ge,best-none-gre_reduced_tests,time_best-none-gre_no-track,time_best-none-gre_no-rv,time_best-none-gre_redundant-and-no-trace-no-rv,violations_best-none-gre,best-none-hgs_reduced_tests,time_best-none-hgs_no-track,time_best-none-hgs_no-rv,time_best-none-hgs_redundant-and-no-trace-no-rv,violations_best-none-hgs,best-time-greedy_reduced_tests,time_best-time-greedy_no-track,time_best-time-greedy_no-rv,time_best-time-greedy_redundant-and-no-trace-no-rv,violations_best-time-greedy,best-time-ge_reduced_tests,time_best-time-ge_no-track,time_best-time-ge_no-rv,time_best-time-ge_redundant-and-no-trace-no-rv,violations_best-time-ge,best-time-gre_reduced_tests,time_best-time-gre_no-track,time_best-time-gre_no-rv,time_best-time-gre_redundant-and-no-trace-no-rv,violations_best-time-gre,best-time-hgs_reduced_tests,time_best-time-hgs_no-track,time_best-time-hgs_no-rv,time_best-time-hgs_redundant-and-no-trace-no-rv,violations_best-time-hgs
AAA-AA-basic-tools,8,9.032,5.05,15.426,0,8,9.032,5.05,15.426,0,8,9.032,5.05,15.426,0,8,9.032,5.05,15.426,0,8,9.032,5.05,15.426,0,8,9.032,5.05,15.426,0,8,9.032,5.05,15.426,0,8,9.032,5.05,15.426,0
ChannelFinder-javaCFClient,ERROR: Unable to download dependencies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GreenButtonAlliance-OpenESPI-ThirdParty-java,30,21.077,1.958,1.816,0,30,21.381,1.963,1.779,0,30,21.153,1.972,1.779,0,30,21.182,1.96,1.753,0,30,21.115,1.959,1.762,0,30,21.115,1.959,1.762,0,30,21.153,1.972,1.779,0,30,21.115,1.959,1.762,0
Grundlefleck-ASM-NonClassloadingExtensions,12,58.086,24.134,23.762,0,12,58.557,23.952,23.738,0,12,58.475,24.276,23.942,0,12,58.692,24.12,23.736,0,12,58.908,23.929,23.796,0,12,58.908,23.929,23.796,0,12,58.475,24.276,23.942,0,12,57.691,23.875,23.722,0
ITArray-automotion-java,25,39.544,2.694,3.993,0,25,39.578,2.68,3.99,0,25,41.025,2.695,4.001,0,25,39.517,2.709,4.014,0,25,39.827,2.673,4.016,0,25,39.51,2.674,4.004,0,25,41.025,2.695,4.001,0,25,40.962,2.692,4.002,0
JetBrains-jetCheck,15,14.081,2.076,2.195,2,15,14.318,2.051,2.171,2,15,13.727,2.079,2.196,2,15,14.199,2.062,2.185,2,15,13.91,2.051,2.173,2,15,13.91,2.051,2.173,2,15,13.727,2.079,2.196,2,15,13.91,2.051,2.173,2
LiveRamp-HyperMinHash-java,2,7.996,2.356,107.288,1,2,7.996,2.356,107.288,1,2,7.996,2.356,107.288,1,2,7.996,2.356,107.288,1,2,7.996,2.356,107.288,1,2,7.996,2.356,107.288,1,2,7.996,2.356,107.288,1,2,7.996,2.356,107.288,1
OWASP-url-classifier,34,53.661,8.346,2.035,120,33,54.849,8.456,1.99,9,33,54.631,8.412,2.007,9,33,53.803,8.727,2.019,9,34,53.646,8.582,2.009,9,33,53.87,8.108,2.03,9,33,54.631,8.412,2.007,9,33,53.87,8.108,2.03,9
RUB-NDS-BurpSSOExtension,3,6.703,1.422,1.438,0,3,6.703,1.422,1.438,0,3,6.703,1.422,1.438,0,3,6.703,1.422,1.438,0,3,6.703,1.422,1.438,0,3,6.703,1.422,1.438,0,3,6.703,1.422,1.438,0,3,6.703,1.422,1.438,0
RokLenarcic-AhoCorasick,2,3.881,1.503,109.937,0,2,3.881,1.503,109.937,0,2,3.881,1.503,109.937,0,2,3.881,1.503,109.937,0,2,3.881,1.503,109.937,0,2,3.881,1.503,109.937,0,2,3.881,1.503,109.937,0,2,3.881,1.503,109.937,0
StarlangSoftware-TurkishMorphologicalAnalysis,29,98.872,19.617,27.761,0,29,98.961,19.122,27.843,0,29,98.961,19.122,27.843,0,29,98.872,19.617,27.761,0,29,98.961,19.122,27.843,0,29,98.872,19.617,27.761,0,29,98.961,19.122,27.843,0,29,98.872,19.617,27.761,0
StarlangSoftware-TurkishPropBank,6,32.555,1.866,1.636,0,6,32.555,1.866,1.636,0,6,32.555,1.866,1.636,0,6,32.555,1.866,1.636,0,6,32.555,1.866,1.636,0,6,32.555,1.866,1.636,0,6,32.555,1.866,1.636,0,6,32.555,1.866,1.636,0
StarlangSoftware-TurkishSentiNet,3,32.071,1.9,2.039,0,3,32.071,1.9,2.039,0,3,31.67,1.897,2.036,0,3,31.987,1.868,2.003,0,3,31.833,1.919,2.003,0,3,31.833,1.919,2.003,0,3,31.67,1.897,2.036,0,3,31.833,1.919,2.003,0
albfernandez-javadbf,63,22.325,4.379,4.37,2,62,22.713,4.415,4.413,2,62,22.312,4.391,4.387,2,62,22.782,4.397,4.455,2,63,22.305,4.417,4.374,2,62,22.759,4.365,4.407,2,62,22.312,4.391,4.387,2,62,22.995,4.404,4.442,2
alexheretic-dynamics,65,14.908,2.529,1.879,0,64,15.041,2.598,1.902,0,63,14.707,2.532,1.902,0,64,14.861,2.516,1.894,0,64,14.94,2.504,1.9,0,63,14.768,2.495,1.902,0,63,14.707,2.532,1.902,0,64,14.852,2.585,1.902,0
bvolpato-inutils4j,17,8.065,1.668,1.675,1,17,8.065,1.668,1.675,1,17,8.065,1.668,1.675,1,17,8.065,1.668,1.675,1,17,8.065,1.668,1.675,1,17,8.065,1.668,1.675,1,17,8.065,1.668,1.675,1,17,8.065,1.668,1.675,1
cheese10yun-spring-jpa-best-practices,11,93.554,3.695,6.506,79,11,169.037,3.611,6.605,7,11,94.935,3.653,6.523,7,11,109.474,3.692,6.511,7,11,106.693,3.599,6.584,7,11,120.156,3.577,6.605,7,11,94.935,3.653,6.523,7,11,120.156,3.577,6.605,7
cowtowncoder-java-uuid-generator,22,40.555,3.435,1.847,0,22,36.897,3.451,1.871,0,22,40.151,3.55,1.879,0,22,39.182,3.504,1.851,0,22,37.001,3.616,1.911,0,22,37.001,3.616,1.911,0,22,40.151,3.55,1.879,0,22,49.4,3.595,1.902,0
dakusui-jcunit,15,26.98,1.741,10.004,1,15,26.98,1.741,10.004,1,15,19.825,1.771,10.67,1,15,19.825,1.771,10.67,1,15,19.825,1.771,10.67,1,15,19.825,1.771,10.67,1,15,19.825,1.771,10.67,1,15,19.825,1.771,10.67,1
danieldk-dictomaton,82,118.745,4.196,3.537,24,82,122.418,4.18,3.527,24,82,119.347,4.226,3.568,24,82,140.769,4.21,3.552,24,82,132.71,4.211,3.554,24,82,111.674,4.162,3.559,24,82,134.757,4.188,3.472,24,82,112.502,4.203,5.039,24
davidmoten-hilbert-curve,24,24.694,13.99,2.256,6,24,24.853,14.1,2.216,3,24,24.853,14.1,2.216,3,24,24.79,13.975,2.277,3,24,24.798,14.007,2.236,3,24,24.643,13.99,2.244,3,24,24.853,14.1,2.216,3,24,24.643,13.99,2.244,3
davidmoten-sparse-hilbert-index,30,11.666,2.552,3.132,2,30,11.82,2.568,3.15,2,30,12.156,2.98,2.775,2,30,12.156,2.98,2.775,2,30,11.66,2.527,3.104,2,30,11.771,2.547,3.138,2,30,12.156,2.98,2.775,2,30,11.598,2.533,3.144,2
dernasherbrezon-jradio,200,71.398,6.911,5.392,27,200,95.483,6.882,5.362,27,200,74.764,8.561,11.634,27,200,90.459,12.535,11.658,27,200,72.681,7.305,5.482,27,200,92.972,6.942,5.37,27,200,74.764,8.561,11.634,27,200,73.459,6.961,5.462,27
eightbitjim-cassette-nibbler,7,141.407,1.659,1.924,2,7,141.407,1.659,1.924,2,7,141.407,1.659,1.924,2,7,153.203,1.677,1.942,2,7,141.407,1.659,1.924,2,7,141.407,1.659,1.924,2,7,141.407,1.659,1.924,2,7,141.407,1.659,1.924,2
f-lab-edu-real-time-delivery-market,4,68.582,2.093,2.008,0,4,68.582,2.093,2.008,0,4,68.582,2.093,2.008,0,4,68.582,2.093,2.008,0,4,68.582,2.093,2.008,0,4,68.582,2.093,2.008,0,4,68.582,2.093,2.008,0,4,68.582,2.093,2.008,0
f4b6a3-uuid-creator,54,20.099,11.201,4.948,0,54,20.854,11.538,4.728,0,54,20.854,11.538,4.728,0,54,20.474,11.103,4.72,0,54,20.144,11.573,4.941,0,54,19.971,11.416,4.779,0,54,20.854,11.538,4.728,0,54,20.43,11.324,4.969,0
flipkart-incubator-databuilderframework,24,149.781,22.515,42.112,3,23,124.908,8.867,55.205,3,23,116.547,8.806,55.734,3,23,134.374,26.864,37.507,3,24,112.415,8.871,56.025,3,23,116.547,8.806,55.734,3,23,116.547,8.806,55.734,3,23,124.908,8.867,55.205,3
fraunhoferfokus-Fuzzino,137,86.066,8.876,4.353,13,137,86.4,8.898,4.357,13,137,84.792,8.832,4.394,13,137,84.796,8.935,4.352,13,137,84.547,8.872,4.373,13,137,85.469,8.825,4.363,13,137,84.792,8.832,4.394,13,137,85.469,8.825,4.363,13
houbb-segment,10,24.664,2.2,2.336,1,10,24.664,2.2,2.336,1,10,24.942,2.182,2.338,1,10,24.876,2.22,2.345,1,10,26.422,2.175,2.345,1,10,26.422,2.175,2.345,1,10,24.942,2.182,2.338,1,10,26.422,2.175,2.345,1
houbb-sensitive-word,6,59.042,2.069,4.925,0,6,54.265,1.981,4.619,0,6,55.558,1.997,5.051,0,6,77.805,2.312,4.348,0,6,56.606,1.958,4.627,0,6,58.935,1.999,4.909,0,6,55.558,1.997,5.051,0,6,58.935,1.999,4.909,0
huaban-jieba-analysis,2,6.591,1.958,4.567,3,2,50.691,3.139,3.337,3,2,6.591,1.958,4.567,3,2,6.591,1.958,4.567,3,2,6.591,1.958,4.567,3,2,6.591,1.958,4.567,3,2,6.591,1.958,4.567,3,2,6.591,1.958,4.567,3
indeedeng-vowpal-wabbit-java,8,6.146,1.288,89.601,0,8,6.146,1.288,89.601,0,8,6.146,1.288,89.601,0,8,6.203,1.356,91.022,0,8,6.203,1.356,91.022,0,8,6.203,1.356,91.022,0,8,6.146,1.288,89.601,0,8,6.203,1.356,91.022,0
jahlborn-jackcess,180,188.309,13.085,23.174,30,180,188.309,13.085,23.174,30,180,188.309,13.085,23.174,30,180,188.309,13.085,23.174,30,180,188.309,13.085,23.174,30,180,188.309,13.085,23.174,30,180,188.309,13.085,23.174,30,180,188.309,13.085,23.174,30
lhncbc-metamaplite,18,15.053,1.936,1.85,0,18,15.053,1.936,1.85,0,18,15.02,1.924,1.801,0,18,16.57,1.933,1.843,0,18,16.57,1.933,1.843,0,18,16.57,1.933,1.843,0,18,15.02,1.924,1.801,0,18,16.57,1.933,1.843,0
mimno-Mallet,79,751.23,9.951,9.126,13,79,678.343,9.871,8.535,13,79,693.373,10.494,9.507,13,79,689.195,10.772,8.45,13,79,871.175,10.153,8.328,13,79,871.175,10.153,8.328,13,79,693.373,10.494,9.507,13,79,723.274,10.563,8.466,13
mocnik-science-geogrid,3,68.037,14.357,4.804,0,3,68.037,14.357,4.804,0,3,64.955,11.824,5.801,0,3,64.955,11.824,5.801,0,3,64.955,11.824,5.801,0,3,64.955,11.824,5.801,0,3,64.955,11.824,5.801,0,3,64.955,11.824,5.801,0
mojohaus-aspectj-maven-plugin,11,41.112,2.597,2.428,66,11,40.3,2.59,2.432,9,11,40.3,2.59,2.432,9,11,41.112,2.597,2.428,66,11,41.112,2.597,2.428,66,11,41.112,2.597,2.428,66,11,40.3,2.59,2.432,9,11,41.112,2.597,2.428,66
mojohaus-license-maven-plugin,33,23.376,1.945,1.739,13,33,23.376,1.945,1.739,13,33,23.376,1.945,1.739,13,33,23.376,1.945,1.739,13,33,23.376,1.945,1.739,13,33,23.376,1.945,1.739,13,33,23.376,1.945,1.739,13,33,23.376,1.945,1.739,13
nonblocking-nonsnapshot-maven-plugin,25,11.141,1.649,1.537,11,25,11.141,1.649,1.537,11,25,11.141,1.649,1.537,11,25,10.832,1.712,1.546,2,25,10.832,1.712,1.546,2,25,10.832,1.712,1.546,2,25,11.141,1.649,1.537,11,25,10.832,1.712,1.546,2
octavian-h-time-series-math,10,126.715,12.277,1.842,0,10,126.62,12.384,1.822,0,10,126.62,12.384,1.822,0,10,125.812,12.445,1.842,0,10,126.694,12.488,1.845,0,10,125.489,12.33,1.814,0,10,125.132,12.323,1.819,0,10,125.489,12.33,1.814,0
palindromicity-simple-syslog,23,30.885,1.802,1.625,3,23,26.721,1.766,1.634,3,23,30.691,1.767,1.64,3,23,30.427,1.795,1.615,3,23,30.783,1.776,1.617,3,23,32.183,1.77,1.63,3,23,30.691,1.767,1.64,3,23,30.618,1.796,1.623,3
pebbleblog-pebble,94,120.21,2.982,2.838,0,93,70.865,2.95,2.89,0,93,51.403,2.912,2.847,0,93,52.849,2.954,2.83,0,94,75.838,2.928,2.858,0,93,56.446,3.026,2.847,0,93,51.403,2.912,2.847,0,93,50.949,2.97,2.821,0
picturesafe-picturesafe-search,24,30.74,2.129,2.116,0,23,30.908,2.129,2.136,0,23,30.908,2.129,2.136,0,23,30.91,2.117,2.118,0,24,31.027,2.101,2.103,0,23,30.91,2.117,2.118,0,23,30.908,2.129,2.136,0,23,30.91,2.117,2.118,0
romix-java-concurrent-hash-trie-map,10,34.611,4.084,2.175,7,10,34.611,4.084,2.175,7,10,34.611,4.084,2.175,7,10,34.611,4.084,2.175,7,10,34.611,4.084,2.175,7,10,34.611,4.084,2.175,7,10,34.611,4.084,2.175,7,10,34.611,4.084,2.175,7
rythmengine-rythmengine,222,107.818,9.007,5.892,3,222,107.818,9.007,5.892,3,222,91.509,11.09,3.784,3,222,84.53,12.156,2.765,3,222,81.172,8.956,5.882,3,222,81.172,8.956,5.882,3,222,91.509,11.09,3.784,3,222,81.172,8.956,5.882,3
sangupta-bloomfilter,4,26.351,7.978,3.281,1,4,26.351,7.978,3.281,1,4,26.351,7.978,3.281,1,4,26.351,7.978,3.281,1,4,26.351,7.978,3.281,1,4,26.351,7.978,3.281,1,4,26.351,7.978,3.281,1,4,26.351,7.978,3.281,1
sbesada-java.math.expression.parser,8,330.281,12.423,1.184,0,8,330.281,12.423,1.184,0,8,330.281,12.423,1.184,0,8,330.281,12.423,1.184,0,8,330.281,12.423,1.184,0,8,330.281,12.423,1.184,0,8,330.281,12.423,1.184,0,8,330.281,12.423,1.184,0
stefano81-dcpabe,21,41.984,4.632,4.986,29,21,41.984,4.632,4.986,29,21,41.984,4.642,5.069,8,21,41.984,4.642,5.069,8,21,41.984,4.632,4.986,29,21,41.984,4.632,4.986,29,21,41.984,4.642,5.069,8,21,41.984,4.632,4.986,29
wiqer-ef-redis,4,52.113,4.31,1.248,0,4,52.113,4.31,1.248,0,4,52.113,4.31,1.248,0,4,52.113,4.31,1.248,0,4,52.113,4.31,1.248,0,4,52.113,4.31,1.248,0,4,52.113,4.31,1.248,0,4,52.113,4.31,1.248,0
wz2cool-mybatis-dynamic-query,50,25.624,1.884,1.763,7,50,25.26,1.88,1.781,7,50,24.959,1.873,1.775,7,50,25.529,1.862,1.764,7,50,25.374,1.872,1.767,7,50,25.529,1.862,1.764,7,50,24.959,1.873,1.775,7,50,25.529,1.862,1.764,7
