project,all_reduced_tests,time_all_no-track,time_all_no-rv,violations_all,SEQ_perfect_reduced_tests,SEQ_time_perfect_no-track,SEQ_time_perfect_no-rv,SEQ_time_perfect_redundant-no-rv,SEQ_violations_perfect,PAR_perfect_reduced_tests,PAR_time_perfect_no-track,PAR_time_perfect_no-rv,PAR_time_perfect_redundant-no-rv,PAR_violations_perfect,SEQ_state_reduced_tests,SEQ_time_state_no-track,SEQ_time_state_no-rv,SEQ_time_state_redundant-no-rv,SEQ_violations_state,PAR_state_reduced_tests,PAR_time_state_no-track,PAR_time_state_no-rv,PAR_time_state_redundant-no-rv,PAR_violations_state,SEQ_prefix_reduced_tests,SEQ_time_prefix_no-track,SEQ_time_prefix_no-rv,SEQ_time_prefix_redundant-no-rv,SEQ_violations_prefix,PAR_prefix_reduced_tests,PAR_time_prefix_no-track,PAR_time_prefix_no-rv,PAR_time_prefix_redundant-no-rv,PAR_violations_prefix,SEQ_online_detour_reduced_tests,SEQ_time_online_detour_no-track,SEQ_time_online_detour_no-rv,SEQ_time_online_detour_redundant-no-rv,SEQ_violations_online_detour,PAR_online_detour_reduced_tests,PAR_time_online_detour_no-track,PAR_time_online_detour_no-rv,PAR_time_online_detour_redundant-no-rv,PAR_violations_online_detour,SEQ_state-online_detour-prefix_reduced_tests,SEQ_time_state-online_detour-prefix_no-track,SEQ_time_state-online_detour-prefix_no-rv,SEQ_time_state-online_detour-prefix_redundant-no-rv,SEQ_violations_state-online_detour-prefix,PAR_state-online_detour-prefix_reduced_tests,PAR_time_state-online_detour-prefix_no-track,PAR_time_state-online_detour-prefix_no-rv,PAR_time_state-online_detour-prefix_redundant-no-rv,PAR_violations_state-online_detour-prefix
AAA-AA-basic-tools,18,24.128,18.869,0,8,8.976,5.012,15.441,0,1,7.986,4.972,15.472,0,7,9.033,5.026,15.433,0,1,7.986,4.972,15.472,0,8,8.976,5.012,15.441,0,1,7.986,4.972,15.472,0,7,9.033,5.026,15.433,0,1,7.986,4.972,15.472,0,7,9.033,5.026,15.433,0,1,7.986,4.972,15.472,0
ChannelFinder-javaCFClient,4,6.263,1.577,0,4,6.239,1.586,1.575,0,3,5.879,1.586,1.563,0,4,6.239,1.586,1.575,0,3,5.879,1.586,1.563,0,4,6.239,1.586,1.575,0,3,5.879,1.586,1.563,0,4,6.239,1.586,1.575,0,3,5.879,1.586,1.563,0,4,6.239,1.586,1.575,0,3,5.879,1.586,1.563,0
GreenButtonAlliance-OpenESPI-ThirdParty-java,36,21.240,1.980,0,10,20.456,1.921,1.814,0,7,19.575,1.907,1.861,0,10,20.456,1.921,1.814,0,7,19.575,1.907,1.861,0,10,20.456,1.921,1.814,0,7,19.575,1.907,1.861,0,10,20.456,1.921,1.814,0,7,19.575,1.907,1.861,0,10,20.456,1.921,1.814,0,7,19.575,1.907,1.861,0
Grundlefleck-ASM-NonClassloadingExtensions,110,155.801,41.696,0,27,59.197,24.535,23.643,0,11,87.321,24.366,23.594,0,12,58.352,24.538,23.758,0,5,87.524,24.147,23.636,0,26,58.900,24.549,23.679,0,10,87.565,24.399,23.697,0,12,58.352,24.538,23.758,0,6,87.214,24.678,23.824,0,11,58.352,24.088,23.674,0,5,87.524,24.147,23.636,0
ITArray-automotion-java,5946,50.808,9.001,0,32,43.080,3.431,3.262,0,,,,,,28,39.777,2.662,4.009,0,,,,,,27,41.251,3.403,3.266,0,,,,,,25,39.287,2.713,4.069,0,,,,,,23,39.569,2.708,4.036,0,,,,,
JetBrains-jetCheck,54,34.227,3.112,2,27,16.776,2.183,2.035,2,24,16.176,2.204,2.043,2,18,14.542,2.098,2.169,2,15,15.287,2.018,2.188,2,19,14.666,2.115,2.146,2,16,15.608,2.040,2.184,2,17,14.122,1.996,2.171,2,13,15.577,2.186,2.084,2,15,13.897,2.021,2.189,2,12,15.032,2.020,2.178,2
LiveRamp-HyperMinHash-java,22,211.430,91.255,1,4,86.688,28.447,70.153,1,2,8.115,2.284,85.564,1,4,86.688,28.447,70.153,1,2,8.115,2.284,85.564,1,4,86.688,28.447,70.153,1,2,8.115,2.284,85.564,1,4,86.688,28.447,70.153,1,2,8.115,2.284,85.564,1,2,8.011,2.332,87.268,1,2,8.115,2.284,85.564,1
OWASP-url-classifier,65,53.769,8.187,9,53,51.936,8.409,1.949,9,58,49.149,8.249,1.673,9,34,52.020,8.247,1.982,9,32,48.137,8.152,2.027,9,53,51.936,8.409,1.949,9,51,52.450,8.270,2.012,9,31,51.912,8.093,1.992,9,37,49.181,8.254,2.059,9,25,54.670,8.293,2.021,9,24,52.148,7.978,2.075,9
RUB-NDS-BurpSSOExtension,17,6.687,1.457,0,3,6.597,1.402,1.441,0,1,6.152,1.401,1.431,0,3,6.597,1.402,1.441,0,1,6.152,1.401,1.431,0,3,6.597,1.402,1.441,0,1,6.152,1.401,1.431,0,3,6.597,1.402,1.441,0,1,6.152,1.401,1.431,0,3,6.597,1.402,1.441,0,1,6.152,1.401,1.431,0
RokLenarcic-AhoCorasick,116,185.802,109.962,0,2,4.034,1.569,110.048,0,70,166.977,94.409,17.067,0,2,4.034,1.569,110.048,0,70,166.977,94.409,17.067,0,2,4.034,1.569,110.048,0,70,166.977,94.409,17.067,0,2,4.034,1.569,110.048,0,12,30.907,25.706,85.572,0,2,4.034,1.569,110.048,0,11,20.138,13.572,98.089,0
StarlangSoftware-TurkishMorphologicalAnalysis,71,153.876,41.899,0,47,139.174,34.012,13.031,0,46,140.666,35.559,11.280,0,26,101.365,18.416,28.425,0,27,103.740,19.935,26.860,0,45,138.266,33.873,12.976,0,46,140.666,35.559,11.280,0,29,99.082,19.174,27.766,0,26,100.186,19.039,27.694,0,26,102.103,18.393,28.649,0,25,110.340,18.252,28.612,0
StarlangSoftware-TurkishPropBank,10,48.874,2.042,0,6,32.739,1.932,1.652,0,6,32.679,1.856,1.638,0,6,32.739,1.932,1.652,0,6,32.679,1.856,1.638,0,6,32.739,1.932,1.652,0,6,32.679,1.856,1.638,0,6,32.739,1.932,1.652,0,6,32.679,1.856,1.638,0,6,32.739,1.932,1.652,0,6,32.679,1.856,1.638,0
StarlangSoftware-TurkishSentiNet,7,66.623,2.554,0,7,66.870,2.546,2.584,0,6,59.638,2.317,1.539,0,3,31.605,1.896,2.046,0,2,23.672,1.747,2.103,0,3,31.963,1.902,2.017,0,2,23.915,1.788,2.100,0,3,31.605,1.896,2.046,0,2,23.672,1.747,2.103,0,3,31.605,1.896,2.046,0,2,23.672,1.747,2.103,0
albfernandez-javadbf,154,35.391,6.341,2,75,22.669,4.428,4.328,2,2,6.612,1.718,6.431,0,51,22.346,4.330,4.424,2,2,6.612,1.718,6.431,0,63,22.039,4.396,4.401,2,2,6.612,1.718,6.431,0,57,22.664,4.348,4.413,2,2,6.612,1.718,6.431,0,49,22.449,4.350,4.368,2,2,6.612,1.718,6.431,0
alexheretic-dynamics,226,15.576,2.672,0,58,15.316,2.458,1.888,0,20,13.971,2.169,2.238,0,52,14.598,2.477,1.923,0,17,15.116,2.137,2.214,0,55,14.671,2.508,1.901,0,17,14.681,2.150,2.244,0,49,14.713,2.492,1.907,0,14,14.918,2.166,2.266,0,43,15.195,2.503,2.008,0,12,14.665,2.087,2.335,0
bvolpato-inutils4j,43,8.788,1.743,1,17,7.967,1.651,1.671,1,1,6.706,1.634,1.687,0,17,7.967,1.651,1.671,1,1,6.706,1.634,1.687,0,17,7.967,1.651,1.671,1,1,6.706,1.634,1.687,0,17,7.967,1.651,1.671,1,1,6.706,1.634,1.687,0,17,7.967,1.651,1.671,1,1,6.706,1.634,1.687,0
cheese10yun-spring-jpa-best-practices,52,99.704,7.331,7,9,93.499,3.213,6.838,7,18,95.777,4.753,4.767,7,8,94.567,3.216,6.823,7,12,93.268,4.135,6.023,7,8,94.567,3.216,6.823,7,14,94.385,4.141,5.298,7,8,94.567,3.216,6.823,7,13,93.711,4.169,5.961,7,8,94.567,3.216,6.823,7,9,92.853,3.687,6.512,7
cowtowncoder-java-uuid-generator,66,43.613,5.954,0,22,38.518,3.681,1.841,0,,,,,,22,38.518,3.681,1.841,0,,,,,,22,38.518,3.681,1.841,0,,,,,,22,38.518,3.681,1.841,0,,,,,,22,38.518,3.681,1.841,0,,,,,
dakusui-jcunit,254,690.083,9.705,1,24,29.988,2.050,9.728,1,,,,,,22,30.477,2.030,9.671,1,,,,,,24,29.988,2.050,9.728,1,,,,,,19,29.795,2.007,10.048,1,,,,,,15,19.679,1.762,10.034,1,,,,,
danieldk-dictomaton,221,181.883,5.908,24,38,162.999,5.171,2.341,1,101,170.165,5.321,2.272,24,35,160.786,4.811,2.658,1,84,164.280,4.937,2.640,24,36,162.041,4.814,2.629,1,98,163.354,4.955,2.630,24,34,104.599,4.036,3.536,1,96,111.525,4.194,3.504,24,34,104.599,4.036,3.536,1,78,110.720,4.169,3.513,24
davidmoten-hilbert-curve,68,26.797,14.431,3,24,24.639,14.007,2.280,3,4,21.030,10.591,5.562,3,22,24.734,14.123,2.250,3,4,21.030,10.591,5.562,3,23,24.897,14.117,2.286,3,4,21.030,10.591,5.562,3,22,24.734,14.123,2.250,3,4,21.030,10.591,5.562,3,22,24.734,14.123,2.250,3,4,21.030,10.591,5.562,3
davidmoten-sparse-hilbert-index,63,13.262,3.734,2,33,12.182,3.010,2.794,2,,,,,,31,12.041,2.854,2.875,2,,,,,,32,12.232,2.922,2.772,2,,,,,,31,11.688,2.550,3.114,2,,,,,,30,11.642,2.518,3.097,2,,,,,
dernasherbrezon-jradio,645,236.895,9.771,27,278,215.525,9.069,3.474,27,232,220.011,9.008,3.618,20,237,187.769,8.996,3.590,27,137,179.994,8.180,5.006,20,249,185.923,9.029,3.520,27,168,214.600,8.825,3.862,20,202,73.644,7.024,5.373,27,106,74.880,6.262,6.898,20,200,71.482,6.884,5.408,27,103,67.396,6.124,6.753,20
eightbitjim-cassette-nibbler,28,326.010,2.532,2,18,285.622,2.209,1.512,2,13,277.670,2.192,1.511,2,10,232.428,1.971,1.916,2,7,200.466,1.935,1.900,2,15,264.167,2.194,1.531,2,11,246.299,2.140,1.521,2,9,148.749,1.742,2.152,2,5,155.196,1.662,1.878,2,7,144.490,1.700,2.123,2,4,150.973,1.677,1.886,2
f-lab-edu-real-time-delivery-market,6,73.497,2.092,0,4,63.565,2.084,2.012,0,4,73.835,2.077,2.023,0,4,63.565,2.084,2.012,0,4,73.835,2.077,2.023,0,4,63.565,2.084,2.012,0,4,73.835,2.077,2.023,0,4,63.565,2.084,2.012,0,4,73.835,2.077,2.023,0,4,63.565,2.084,2.012,0,4,73.835,2.077,2.023,0
f4b6a3-uuid-creator,496,38.464,22.495,0,54,19.810,11.553,4.882,0,1,4.366,1.654,13.827,0,52,20.151,11.257,4.914,0,1,4.366,1.654,13.827,0,54,19.810,11.553,4.882,0,1,4.366,1.654,13.827,0,52,20.151,11.257,4.914,0,1,4.366,1.654,13.827,0,52,20.151,11.257,4.914,0,1,4.366,1.654,13.827,0
flipkart-incubator-databuilderframework,83,294.709,62.157,3,39,242.562,45.317,18.977,3,36,277.695,62.310,1.470,3,37,250.855,45.187,18.885,3,30,234.242,44.815,19.101,3,37,237.588,45.217,18.945,3,32,254.596,51.248,13.301,3,34,178.231,43.969,20.106,3,29,152.798,36.092,28.835,3,24,139.610,22.844,41.871,3,21,148.676,23.301,42.017,3
fraunhoferfokus-Fuzzino,170,123.873,11.520,13,149,87.592,8.862,4.254,13,111,119.119,11.220,2.069,13,140,88.721,8.829,4.317,13,105,115.543,11.224,2.101,13,145,87.514,8.880,4.361,13,109,116.269,11.221,2.090,13,141,88.571,8.859,4.393,13,103,119.171,11.024,2.388,13,137,87.033,8.875,4.405,13,101,115.425,11.164,2.409,13
houbb-segment,27,28.504,2.652,1,17,28.025,2.613,1.940,1,16,24.969,2.212,2.362,1,14,29.034,2.624,1.918,1,13,25.171,2.245,2.340,1,16,30.831,2.616,1.937,1,15,25.086,2.228,2.368,1,11,30.666,2.637,1.959,1,10,24.962,2.245,2.369,1,10,28.180,2.587,1.942,1,9,25.381,2.235,2.353,1
houbb-sensitive-word,47,294.998,5.182,0,17,160.161,3.316,3.305,0,17,142.738,3.369,3.406,0,12,113.491,2.659,3.897,0,12,116.680,2.601,3.971,0,16,147.949,3.220,3.525,0,16,157.572,3.274,3.492,0,9,86.912,2.316,4.443,0,9,82.056,2.250,4.295,0,7,62.380,2.040,4.580,0,6,58.759,1.941,4.810,0
huaban-jieba-analysis,5,91.459,4.541,3,4,46.873,3.399,3.173,3,5,89.630,4.550,4.623,3,3,46.677,3.389,3.201,3,3,46.061,3.427,3.207,3,4,46.873,3.399,3.173,3,4,46.030,3.374,3.156,3,2,6.596,2.032,4.608,3,2,6.617,1.968,4.521,3,2,6.596,2.032,4.608,3,2,6.617,1.968,4.521,3
indeedeng-vowpal-wabbit-java,16,574.173,94.153,0,8,6.053,1.331,90.522,0,12,573.519,88.321,1.213,0,7,6.113,1.332,90.755,0,12,573.519,88.321,1.213,0,8,6.053,1.331,90.522,0,12,573.519,88.321,1.213,0,6,6.172,1.323,89.924,0,8,285.974,43.266,47.592,0,6,6.172,1.323,89.924,0,8,285.974,43.266,47.592,0
jahlborn-jackcess,194,206.673,37.711,30,181,188.284,13.300,23.246,30,175,188.945,13.152,23.306,30,170,191.751,13.304,23.584,30,165,188.692,13.293,23.618,30,180,180.696,13.165,23.277,30,175,188.945,13.152,23.306,30,170,191.751,13.304,23.584,30,165,188.692,13.293,23.618,30,170,191.751,13.304,23.584,30,165,188.692,13.293,23.618,30
lhncbc-metamaplite,36,17.404,1.899,0,18,14.787,1.893,1.781,0,,,,,,18,14.787,1.893,1.781,0,,,,,,18,14.787,1.893,1.781,0,,,,,,17,16.224,1.865,1.780,0,,,,,,16,16.303,1.895,1.783,0,,,,,
mimno-Mallet,184,884.519,17.724,13,90,777.902,10.388,9.076,13,,,,,,80,754.137,10.707,9.374,13,,,,,,86,725.223,10.537,8.993,13,,,,,,79,697.056,10.534,9.423,13,,,,,,75,722.193,10.738,9.394,13,,,,,
mocnik-science-geogrid,8,94.335,16.099,0,2,64.375,11.602,5.486,0,1,29.690,7.468,9.407,0,2,64.375,11.602,5.486,0,1,29.690,7.468,9.407,0,2,64.375,11.602,5.486,0,1,29.690,7.468,9.407,0,2,64.375,11.602,5.486,0,1,29.690,7.468,9.407,0,2,64.375,11.602,5.486,0,1,29.690,7.468,9.407,0
mojohaus-aspectj-maven-plugin,18,45.609,2.879,9,12,42.495,2.665,2.431,9,13,45.786,2.826,1.593,9,11,40.896,2.611,2.416,9,9,41.688,2.705,2.302,9,11,40.896,2.611,2.416,9,13,45.786,2.826,1.593,9,11,40.896,2.611,2.416,9,10,43.642,2.721,2.288,9,11,40.896,2.611,2.416,9,7,40.065,2.599,2.431,9
mojohaus-license-maven-plugin,48,23.229,1.952,4,33,23.165,1.954,1.696,4,11,22.025,1.940,1.752,4,29,25.307,1.930,1.696,4,11,22.025,1.940,1.752,4,32,23.326,1.951,1.681,4,11,22.025,1.940,1.752,4,29,25.307,1.930,1.696,4,11,22.025,1.940,1.752,4,29,25.307,1.930,1.696,4,11,22.025,1.940,1.752,4
nonblocking-nonsnapshot-maven-plugin,30,11.130,1.639,2,26,10.670,1.653,1.478,2,19,8.739,1.654,1.580,2,25,10.599,1.641,1.544,2,19,8.739,1.654,1.580,2,26,10.670,1.653,1.478,2,19,8.739,1.654,1.580,2,25,10.553,1.651,1.476,2,18,8.669,1.640,1.612,2,24,10.582,1.685,1.558,2,18,8.669,1.640,1.612,2
octavian-h-time-series-math,159,126.616,12.723,0,12,123.606,12.293,1.856,0,12,118.162,7.092,8.346,0,8,124.753,12.386,1.849,0,6,118.953,7.055,8.460,0,11,124.170,12.320,1.848,0,7,118.242,7.099,8.456,0,7,123.539,12.298,1.837,0,6,117.174,7.169,8.549,0,7,123.539,12.298,1.837,0,4,117.953,7.083,8.434,0
palindromicity-simple-syslog,48,39.409,1.937,3,23,30.742,1.764,1.625,3,26,30.877,1.853,1.612,3,15,31.002,1.758,1.688,3,14,31.262,1.804,1.646,3,20,31.523,1.779,1.627,3,19,32.037,1.759,1.643,3,15,31.002,1.758,1.688,3,14,31.262,1.804,1.646,3,13,31.023,1.766,1.654,3,13,31.205,1.768,1.652,3
pebbleblog-pebble,303,95.080,3.763,0,96,53.878,2.934,2.714,0,66,51.288,2.405,3.332,0,93,52.818,2.905,2.723,0,66,50.131,2.385,3.348,0,94,51.039,2.934,2.724,0,65,51.175,2.400,3.346,0,93,52.565,2.893,2.723,0,65,49.372,2.370,3.327,0,91,52.890,2.873,2.778,0,65,50.486,2.356,3.375,0
picturesafe-picturesafe-search,62,34.086,2.207,0,24,31.614,2.063,2.041,0,28,30.866,2.193,1.743,0,24,30.584,2.082,2.085,0,21,32.435,2.191,2.009,0,23,30.667,2.091,2.075,0,27,30.906,2.223,1.989,0,24,30.366,2.059,2.052,0,22,32.510,2.198,2.030,0,22,30.484,2.076,2.062,0,18,30.863,2.227,2.028,0
romix-java-concurrent-hash-trie-map,21,37.955,4.562,7,10,34.466,4.094,2.135,7,4,37.561,4.041,2.420,2,10,34.466,4.094,2.135,7,4,37.561,4.041,2.420,2,10,34.466,4.094,2.135,7,4,37.561,4.041,2.420,2,10,34.466,4.094,2.135,7,4,37.561,4.041,2.420,2,10,34.466,4.094,2.135,7,4,37.561,4.041,2.420,2
rythmengine-rythmengine,253,109.927,20.419,3,230,82.727,11.185,3.552,3,,,,,,222,80.279,8.986,5.895,3,,,,,,229,83.001,11.128,3.547,3,,,,,,222,80.242,9.017,5.822,3,,,,,,222,80.279,8.986,5.895,3,,,,,
sangupta-bloomfilter,5,30.888,12.078,1,4,26.541,7.787,2.884,1,1,24.270,5.563,7.780,1,4,26.541,7.787,2.884,1,1,24.270,5.563,7.780,1,4,26.541,7.787,2.884,1,1,24.270,5.563,7.780,1,4,26.541,7.787,2.884,1,1,24.270,5.563,7.780,1,4,26.541,7.787,2.884,1,1,24.270,5.563,7.780,1
sbesada-java.math.expression.parser,10,330.089,12.237,0,8,353.384,13.500,1.191,0,2,4.574,1.207,11.127,0,8,353.384,13.500,1.191,0,2,4.574,1.207,11.127,0,8,353.384,13.500,1.191,0,2,4.574,1.207,11.127,0,8,353.384,13.500,1.191,0,2,4.574,1.207,11.127,0,8,353.384,13.500,1.191,0,2,4.574,1.207,11.127,0
stefano81-dcpabe,36,46.248,7.745,8,30,42.747,5.506,3.782,8,27,43.586,5.216,4.483,8,25,42.595,4.749,4.855,8,20,41.546,4.561,5.113,8,29,44.205,5.523,4.077,8,24,41.762,4.945,4.739,8,22,42.563,4.835,4.998,8,21,41.898,4.621,5.258,8,20,42.207,4.826,5.020,8,18,42.065,4.520,5.029,8
wiqer-ef-redis,7,52.939,4.337,0,4,52.180,4.298,1.294,0,1,8.589,1.367,4.373,0,4,52.180,4.298,1.294,0,1,8.589,1.367,4.373,0,4,52.180,4.298,1.294,0,1,8.589,1.367,4.373,0,4,52.180,4.298,1.294,0,1,8.589,1.367,4.373,0,4,52.180,4.298,1.294,0,1,8.589,1.367,4.373,0
wz2cool-mybatis-dynamic-query,204,26.551,1.886,7,50,24.627,1.845,1.734,7,6,23.061,1.811,1.808,5,45,25.932,1.838,1.724,7,6,23.061,1.811,1.808,5,45,25.379,1.838,1.735,7,6,23.061,1.811,1.808,5,44,26.161,1.850,1.909,7,6,23.061,1.811,1.808,5,42,25.982,1.837,1.920,7,5,25.356,1.838,1.974,5
