project,all_reduced_tests,time_all_track,time_all_no-rv,violations_all,SEQ_perfect_reduced_tests,SEQ_time_perfect_track,SEQ_time_perfect_no-rv,SEQ_time_perfect_redundant-no-rv,SEQ_violations_perfect,PAR_perfect_reduced_tests,PAR_time_perfect_track,PAR_time_perfect_no-rv,PAR_time_perfect_redundant-no-rv,PAR_violations_perfect,SEQ_state_reduced_tests,SEQ_time_state_track,SEQ_time_state_no-rv,SEQ_time_state_redundant-no-rv,SEQ_violations_state,PAR_state_reduced_tests,PAR_time_state_track,PAR_time_state_no-rv,PAR_time_state_redundant-no-rv,PAR_violations_state,SEQ_prefix_reduced_tests,SEQ_time_prefix_track,SEQ_time_prefix_no-rv,SEQ_time_prefix_redundant-no-rv,SEQ_violations_prefix,PAR_prefix_reduced_tests,PAR_time_prefix_track,PAR_time_prefix_no-rv,PAR_time_prefix_redundant-no-rv,PAR_violations_prefix,SEQ_online_detour_reduced_tests,SEQ_time_online_detour_track,SEQ_time_online_detour_no-rv,SEQ_time_online_detour_redundant-no-rv,SEQ_violations_online_detour,PAR_online_detour_reduced_tests,PAR_time_online_detour_track,PAR_time_online_detour_no-rv,PAR_time_online_detour_redundant-no-rv,PAR_violations_online_detour,SEQ_state-online_detour-prefix_reduced_tests,SEQ_time_state-online_detour-prefix_track,SEQ_time_state-online_detour-prefix_no-rv,SEQ_time_state-online_detour-prefix_redundant-no-rv,SEQ_violations_state-online_detour-prefix,PAR_state-online_detour-prefix_reduced_tests,PAR_time_state-online_detour-prefix_track,PAR_time_state-online_detour-prefix_no-rv,PAR_time_state-online_detour-prefix_redundant-no-rv,PAR_violations_state-online_detour-prefix
AAA-AA-basic-tools,18,41.774,18.869,0,8,27.948,5.012,15.441,0,8,26.292,4.972,15.472,0,7,27.252,5.026,15.433,0,7,27.571,4.972,15.472,0,8,27.948,5.012,15.441,0,8,26.292,4.972,15.472,0,7,27.252,5.026,15.433,0,7,27.571,4.972,15.472,0,7,27.252,5.026,15.433,0,7,27.571,4.972,15.472,0
ChannelFinder-javaCFClient,4,7.377,1.577,0,4,6.485,1.586,1.575,0,4,6.404,1.586,1.563,0,4,6.485,1.586,1.575,0,4,6.404,1.586,1.563,0,4,6.485,1.586,1.575,0,4,6.404,1.586,1.563,0,4,6.485,1.586,1.575,0,4,6.404,1.586,1.563,0,4,6.485,1.586,1.575,0,4,6.404,1.586,1.563,0
GreenButtonAlliance-OpenESPI-ThirdParty-java,36,21.901,1.980,0,10,21.096,1.921,1.814,0,30,21.405,1.907,1.861,0,10,21.096,1.921,1.814,0,30,21.405,1.907,1.861,0,10,21.096,1.921,1.814,0,30,21.405,1.907,1.861,0,10,21.096,1.921,1.814,0,30,21.405,1.907,1.861,0,10,21.096,1.921,1.814,0,30,21.405,1.907,1.861,0
Grundlefleck-ASM-NonClassloadingExtensions,110,302.481,41.696,0,27,108.230,24.535,23.643,0,29,134.336,24.366,23.594,0,12,107.693,24.538,23.758,0,13,133.942,24.147,23.636,0,26,111.498,24.549,23.679,0,27,136.390,24.399,23.697,0,12,107.693,24.538,23.758,0,14,134.165,24.678,23.824,0,11,107.470,24.088,23.674,0,12,138.227,24.147,23.636,0
ITArray-automotion-java,5946,62.154,9.001,0,32,51.967,3.431,3.262,0,,,,,,28,44.759,2.662,4.009,0,,,,,,27,52.589,3.403,3.266,0,,,,,,25,43.995,2.713,4.069,0,,,,,,23,44.392,2.708,4.036,0,,,,,
JetBrains-jetCheck,54,66.609,3.112,2,27,30.438,2.183,2.035,2,27,29.413,2.204,2.043,2,18,28.751,2.098,2.169,2,17,28.025,2.018,2.188,2,19,29.109,2.115,2.146,2,18,28.365,2.040,2.184,2,17,26.717,1.996,2.171,2,16,26.334,2.186,2.084,2,15,26.907,2.021,2.189,2,14,26.347,2.020,2.178,2
LiveRamp-HyperMinHash-java,22,334.019,91.255,1,4,207.413,28.447,70.153,1,4,202.080,2.284,85.564,1,4,207.413,28.447,70.153,1,4,55.138,2.284,85.564,1,4,207.413,28.447,70.153,1,4,202.080,2.284,85.564,1,4,207.413,28.447,70.153,1,4,202.080,2.284,85.564,1,2,13.191,2.332,87.268,1,2,13.119,2.284,85.564,1
OWASP-url-classifier,65,124.04,8.187,9,53,117.083,8.409,1.949,9,60,121.901,8.249,1.673,120,34,116.821,8.247,1.982,9,34,117.401,8.152,2.027,9,53,117.083,8.409,1.949,9,53,115.768,8.270,2.012,9,31,117.089,8.093,1.992,9,39,121.340,8.254,2.059,9,25,117.841,8.293,2.021,9,26,114.033,7.978,2.075,9
RUB-NDS-BurpSSOExtension,17,6.677,1.457,0,3,6.400,1.402,1.441,0,3,6.367,1.401,1.431,0,3,6.400,1.402,1.441,0,3,6.367,1.401,1.431,0,3,6.400,1.402,1.441,0,3,6.367,1.401,1.431,0,3,6.400,1.402,1.441,0,3,6.367,1.401,1.431,0,3,6.400,1.402,1.441,0,3,6.367,1.401,1.431,0
RokLenarcic-AhoCorasick,116,1550.051,109.962,0,2,4.919,1.569,110.048,0,77,1367.007,94.409,17.067,0,2,4.919,1.569,110.048,0,75,1335.051,94.409,17.067,0,2,4.919,1.569,110.048,0,75,1432.605,94.409,17.067,0,2,4.919,1.569,110.048,0,16,32.183,25.706,85.572,0,2,4.919,1.569,110.048,0,13,103.071,13.572,98.089,0
StarlangSoftware-TurkishMorphologicalAnalysis,71,372.62,41.899,0,47,332.350,34.012,13.031,0,49,336.906,35.559,11.280,0,26,285.699,18.416,28.425,0,28,290.212,19.935,26.860,0,45,330.923,33.873,12.976,0,47,334.561,35.559,11.280,0,29,284.915,19.174,27.766,0,29,286.913,19.039,27.694,0,26,277.002,18.393,28.649,0,26,282.732,18.252,28.612,0
StarlangSoftware-TurkishPropBank,10,157.535,2.042,0,6,103.867,1.932,1.652,0,6,103.554,1.856,1.638,0,6,103.867,1.932,1.652,0,6,103.554,1.856,1.638,0,6,103.867,1.932,1.652,0,6,103.554,1.856,1.638,0,6,103.867,1.932,1.652,0,6,103.554,1.856,1.638,0,6,103.867,1.932,1.652,0,6,103.554,1.856,1.638,0
StarlangSoftware-TurkishSentiNet,7,291.669,2.554,0,7,295.603,2.546,2.584,0,7,327.030,2.317,1.539,0,3,130.482,1.896,2.046,0,3,127.236,1.747,2.103,0,3,128.223,1.902,2.017,0,3,126.781,1.788,2.100,0,3,130.482,1.896,2.046,0,3,127.236,1.747,2.103,0,3,130.482,1.896,2.046,0,3,127.236,1.747,2.103,0
albfernandez-javadbf,154,35.217,6.341,2,75,21.807,4.428,4.328,2,75,21.772,1.718,6.431,2,51,21.451,4.330,4.424,2,51,21.366,1.718,6.431,2,63,21.350,4.396,4.401,2,63,21.292,1.718,6.431,2,57,21.452,4.348,4.413,2,57,21.460,1.718,6.431,2,49,21.501,4.350,4.368,2,49,21.565,1.718,6.431,2
alexheretic-dynamics,226,19.855,2.672,0,58,17.066,2.458,1.888,0,65,16.697,2.169,2.238,0,52,16.751,2.477,1.923,0,51,16.973,2.137,2.214,0,55,16.757,2.508,1.901,0,52,16.559,2.150,2.244,0,49,16.913,2.492,1.907,0,48,17.218,2.166,2.266,0,43,17.160,2.503,2.008,0,41,16.698,2.087,2.335,0
bvolpato-inutils4j,43,8.828,1.743,1,17,7.804,1.651,1.671,1,17,7.709,1.634,1.687,2,17,7.804,1.651,1.671,1,17,7.709,1.634,1.687,2,17,7.804,1.651,1.671,1,17,7.709,1.634,1.687,2,17,7.804,1.651,1.671,1,17,7.709,1.634,1.687,2,17,7.804,1.651,1.671,1,17,7.709,1.634,1.687,2
cheese10yun-spring-jpa-best-practices,52,104.205,7.331,7,9,98.864,3.213,6.838,7,22,98.261,4.753,4.767,79,8,96.361,3.216,6.823,7,14,97.578,4.135,6.023,7,8,96.361,3.216,6.823,7,18,98.254,4.141,5.298,7,8,96.361,3.216,6.823,7,15,97.692,4.169,5.961,7,8,96.361,3.216,6.823,7,11,97.222,3.687,6.512,7
cowtowncoder-java-uuid-generator,66,159.429,5.954,0,22,164.683,3.681,1.841,0,,,,,,22,164.683,3.681,1.841,0,,,,,,22,164.683,3.681,1.841,0,,,,,,22,164.683,3.681,1.841,0,,,,,,22,164.683,3.681,1.841,0,,,,,
dakusui-jcunit,254,2273.078,9.705,1,24,53.744,2.050,9.728,1,,,,,,22,59.727,2.030,9.671,1,,,,,,24,53.744,2.050,9.728,1,,,,,,19,53.129,2.007,10.048,1,,,,,,15,33.890,1.762,10.034,1,,,,,
danieldk-dictomaton,221,375.388,5.908,24,38,337.066,5.171,2.341,1,106,346.888,5.321,2.272,24,35,317.655,4.811,2.658,1,88,325.733,4.937,2.640,24,36,318.840,4.814,2.629,1,102,356.702,4.955,2.630,24,34,250.850,4.036,3.536,1,100,233.582,4.194,3.504,24,34,250.850,4.036,3.536,1,82,259.149,4.169,3.513,24
davidmoten-hilbert-curve,68,76.369,14.431,3,24,75.322,14.007,2.280,3,24,75.141,10.591,5.562,6,22,75.040,14.123,2.250,3,22,75.339,10.591,5.562,3,23,75.648,14.117,2.286,3,23,75.091,10.591,5.562,3,22,75.040,14.123,2.250,3,22,75.339,10.591,5.562,3,22,75.040,14.123,2.250,3,22,75.339,10.591,5.562,3
davidmoten-sparse-hilbert-index,63,16.641,3.734,2,33,14.824,3.010,2.794,2,,,,,,31,14.412,2.854,2.875,2,,,,,,32,14.728,2.922,2.772,2,,,,,,31,13.938,2.550,3.114,2,,,,,,30,13.878,2.518,3.097,2,,,,,
dernasherbrezon-jradio,645,343.548,9.771,27,278,274.558,9.069,3.474,27,343,339.304,9.008,3.618,56,237,276.554,8.996,3.590,27,241,268.793,8.180,5.006,27,249,275.477,9.029,3.520,27,277,342.460,8.825,3.862,27,202,96.183,7.024,5.373,27,209,99.562,6.262,6.898,27,200,95.516,6.884,5.408,27,205,97.067,6.124,6.753,27
eightbitjim-cassette-nibbler,28,1576.737,2.532,2,18,1434.118,2.209,1.512,2,18,1443.664,2.192,1.511,2,10,943.931,1.971,1.916,2,10,990.042,1.935,1.900,2,15,1428.972,2.194,1.531,2,15,1473.882,2.140,1.521,2,9,704.774,1.742,2.152,2,9,620.494,1.662,1.878,2,7,563.887,1.700,2.123,2,7,553.388,1.677,1.886,2
f-lab-edu-real-time-delivery-market,6,66.759,2.092,0,4,76.546,2.084,2.012,0,4,64.779,2.077,2.023,0,4,76.546,2.084,2.012,0,4,64.779,2.077,2.023,0,4,76.546,2.084,2.012,0,4,64.779,2.077,2.023,0,4,76.546,2.084,2.012,0,4,64.779,2.077,2.023,0,4,76.546,2.084,2.012,0,4,64.779,2.077,2.023,0
f4b6a3-uuid-creator,496,40.825,22.495,0,54,21.563,11.553,4.882,0,54,22.397,1.654,13.827,0,52,22.326,11.257,4.914,0,52,21.584,1.654,13.827,0,54,21.563,11.553,4.882,0,54,22.397,1.654,13.827,0,52,22.326,11.257,4.914,0,52,21.584,1.654,13.827,0,52,22.326,11.257,4.914,0,52,21.584,1.654,13.827,0
flipkart-incubator-databuilderframework,83,517.098,62.157,3,39,447.099,45.317,18.977,3,41,503.504,62.310,1.470,37,37,430.081,45.187,18.885,3,34,423.651,44.815,19.101,3,37,440.488,45.217,18.945,3,36,454.638,51.248,13.301,3,34,277.677,43.969,20.106,3,34,267.591,36.092,28.835,3,24,240.577,22.844,41.871,3,24,242.343,23.301,42.017,3
fraunhoferfokus-Fuzzino,170,1279.332,11.520,13,149,737.329,8.862,4.254,13,152,1020.909,11.220,2.069,84,140,712.000,8.829,4.317,13,142,1024.867,11.224,2.101,13,145,709.005,8.880,4.361,13,147,1022.833,11.221,2.090,13,141,705.569,8.859,4.393,13,142,1035.002,11.024,2.388,13,137,697.068,8.875,4.405,13,138,981.910,11.164,2.409,13
houbb-segment,27,70.866,2.652,1,17,71.477,2.613,1.940,1,16,53.767,2.212,2.362,1,14,71.873,2.624,1.918,1,13,53.912,2.245,2.340,1,16,72.054,2.616,1.937,1,15,54.016,2.228,2.368,1,11,71.160,2.637,1.959,1,10,53.409,2.245,2.369,1,10,71.585,2.587,1.942,1,9,53.228,2.235,2.353,1
houbb-sensitive-word,47,1417.137,5.182,0,17,647.654,3.316,3.305,0,17,595.432,3.369,3.406,0,12,362.380,2.659,3.897,0,12,375.051,2.601,3.971,0,16,564.899,3.220,3.525,0,16,593.902,3.274,3.492,0,9,292.242,2.316,4.443,0,9,258.350,2.250,4.295,0,7,210.680,2.040,4.580,0,6,181.157,1.941,4.810,0
huaban-jieba-analysis,5,174.457,4.541,3,4,79.828,3.399,3.173,3,5,174.870,4.550,4.623,3,3,80.448,3.389,3.201,3,3,80.051,3.427,3.207,3,4,79.828,3.399,3.173,3,4,79.903,3.374,3.156,3,2,11.911,2.032,4.608,3,2,11.916,1.968,4.521,3,2,11.911,2.032,4.608,3,2,11.916,1.968,4.521,3
indeedeng-vowpal-wabbit-java,16,3350.984,94.153,0,8,5.655,1.331,90.522,0,13,3545.443,88.321,1.213,0,7,5.541,1.332,90.755,0,13,3545.443,88.321,1.213,0,8,5.655,1.331,90.522,0,13,3545.443,88.321,1.213,0,6,5.477,1.323,89.924,0,9,1213.512,43.266,47.592,0,6,5.477,1.323,89.924,0,9,1213.512,43.266,47.592,0
jahlborn-jackcess,194,849.193,37.711,30,181,829.267,13.300,23.246,30,181,828.201,13.152,23.306,497,170,834.229,13.304,23.584,30,170,833.170,13.293,23.618,30,180,809.444,13.165,23.277,30,180,824.443,13.152,23.306,30,170,834.229,13.304,23.584,30,170,833.170,13.293,23.618,30,170,834.229,13.304,23.584,30,170,833.170,13.293,23.618,30
lhncbc-metamaplite,36,17.091,1.899,0,18,15.945,1.893,1.781,0,,,,,,18,15.945,1.893,1.781,0,,,,,,18,15.945,1.893,1.781,0,,,,,,17,15.955,1.865,1.780,0,,,,,,16,15.917,1.895,1.783,0,,,,,
mimno-Mallet,184,2423.171,17.724,13,90,2330.838,10.388,9.076,13,,,,,,80,1804.656,10.707,9.374,13,,,,,,86,1996.363,10.537,8.993,13,,,,,,79,1984.447,10.534,9.423,13,,,,,,75,1915.026,10.738,9.394,13,,,,,
mocnik-science-geogrid,8,168.689,16.099,0,2,97.747,11.602,5.486,0,3,125.587,7.468,9.407,0,2,97.747,11.602,5.486,0,3,125.587,7.468,9.407,0,2,97.747,11.602,5.486,0,3,125.587,7.468,9.407,0,2,97.747,11.602,5.486,0,3,125.587,7.468,9.407,0,2,97.747,11.602,5.486,0,3,125.587,7.468,9.407,0
mojohaus-aspectj-maven-plugin,18,108.527,2.879,9,12,71.664,2.665,2.431,9,17,110.037,2.826,1.593,66,11,66.992,2.611,2.416,9,12,71.113,2.705,2.302,9,11,66.992,2.611,2.416,9,17,110.037,2.826,1.593,66,11,66.992,2.611,2.416,9,14,85.536,2.721,2.288,9,11,66.992,2.611,2.416,9,11,68.085,2.599,2.431,9
mojohaus-license-maven-plugin,48,24.098,1.952,4,33,23.206,1.954,1.696,4,33,23.467,1.940,1.752,13,29,23.698,1.930,1.696,4,29,22.921,1.940,1.752,4,32,23.337,1.951,1.681,4,32,23.237,1.940,1.752,4,29,23.698,1.930,1.696,4,29,22.921,1.940,1.752,4,29,23.698,1.930,1.696,4,29,22.921,1.940,1.752,4
nonblocking-nonsnapshot-maven-plugin,30,12.135,1.639,2,26,10.849,1.653,1.478,2,26,10.725,1.654,1.580,11,25,10.833,1.641,1.544,2,25,11.240,1.654,1.580,2,26,10.849,1.653,1.478,2,26,10.725,1.654,1.580,11,25,10.791,1.651,1.476,2,25,11.228,1.640,1.612,2,24,10.798,1.685,1.558,2,24,10.757,1.640,1.612,2
octavian-h-time-series-math,159,393.685,12.723,0,12,378.802,12.293,1.856,0,19,381.234,7.092,8.346,0,8,398.357,12.386,1.849,0,10,385.485,7.055,8.460,0,11,386.152,12.320,1.848,0,14,361.108,7.099,8.456,0,7,405.999,12.298,1.837,0,10,393.585,7.169,8.549,0,7,405.999,12.298,1.837,0,8,378.366,7.083,8.434,0
palindromicity-simple-syslog,48,72.667,1.937,3,23,56.660,1.764,1.625,3,26,56.751,1.853,1.612,3,15,54.364,1.758,1.688,3,14,56.080,1.804,1.646,3,20,56.147,1.779,1.627,3,19,56.013,1.759,1.643,3,15,54.364,1.758,1.688,3,14,56.080,1.804,1.646,3,13,56.623,1.766,1.654,3,13,56.192,1.768,1.652,3
pebbleblog-pebble,303,97.903,3.763,0,96,53.941,2.934,2.714,0,97,50.501,2.405,3.332,0,93,51.819,2.905,2.723,0,95,50.975,2.385,3.348,0,94,51.562,2.934,2.724,0,96,51.757,2.400,3.346,0,93,51.709,2.893,2.723,0,94,50.817,2.370,3.327,0,91,51.037,2.873,2.778,0,94,50.310,2.356,3.375,0
picturesafe-picturesafe-search,62,33.265,2.207,0,24,31.986,2.063,2.041,0,41,35.473,2.193,1.743,0,24,31.602,2.082,2.085,0,34,35.343,2.191,2.009,0,23,31.825,2.091,2.075,0,39,34.764,2.223,1.989,0,24,31.511,2.059,2.052,0,35,35.190,2.198,2.030,0,22,31.600,2.076,2.062,0,29,34.582,2.227,2.028,0
romix-java-concurrent-hash-trie-map,21,153.678,4.562,7,10,143.597,4.094,2.135,7,11,142.574,4.041,2.420,16,10,143.597,4.094,2.135,7,10,144.692,4.041,2.420,7,10,143.597,4.094,2.135,7,10,144.692,4.041,2.420,7,10,143.597,4.094,2.135,7,10,144.692,4.041,2.420,7,10,143.597,4.094,2.135,7,10,144.692,4.041,2.420,7
rythmengine-rythmengine,253,124.848,20.419,3,230,85.155,11.185,3.552,3,,,,,,222,84.803,8.986,5.895,3,,,,,,229,86.668,11.128,3.547,3,,,,,,222,85.794,9.017,5.822,3,,,,,,222,84.803,8.986,5.895,3,,,,,
sangupta-bloomfilter,5,96.35,12.078,1,4,93.807,7.787,2.884,1,4,94.934,5.563,7.780,1,4,93.807,7.787,2.884,1,4,94.934,5.563,7.780,1,4,93.807,7.787,2.884,1,4,94.934,5.563,7.780,1,4,93.807,7.787,2.884,1,4,94.934,5.563,7.780,1,4,93.807,7.787,2.884,1,4,94.934,5.563,7.780,1
sbesada-java.math.expression.parser,10,3623.74,12.237,0,8,3558.144,13.500,1.191,0,8,3527.320,1.207,11.127,0,8,3558.144,13.500,1.191,0,8,3527.320,1.207,11.127,0,8,3558.144,13.500,1.191,0,8,3527.320,1.207,11.127,0,8,3558.144,13.500,1.191,0,8,3527.320,1.207,11.127,0,8,3558.144,13.500,1.191,0,8,3527.320,1.207,11.127,0
stefano81-dcpabe,36,48.937,7.745,8,30,45.337,5.506,3.782,8,28,45.750,5.216,4.483,29,25,44.166,4.749,4.855,8,21,44.347,4.561,5.113,8,29,45.196,5.523,4.077,8,25,44.463,4.945,4.739,8,22,43.937,4.835,4.998,8,22,44.087,4.621,5.258,8,20,44.591,4.826,5.020,8,19,42.649,4.520,5.029,8
wiqer-ef-redis,7,211.405,4.337,0,4,188.206,4.298,1.294,0,4,194.767,1.367,4.373,0,4,188.206,4.298,1.294,0,4,194.767,1.367,4.373,0,4,188.206,4.298,1.294,0,4,194.767,1.367,4.373,0,4,188.206,4.298,1.294,0,4,194.767,1.367,4.373,0,4,188.206,4.298,1.294,0,4,194.767,1.367,4.373,0
wz2cool-mybatis-dynamic-query,204,26.602,1.886,7,50,26.352,1.845,1.734,7,47,25.905,1.811,1.808,18,45,26.596,1.838,1.724,7,43,26.401,1.811,1.808,7,45,26.307,1.838,1.735,7,43,26.531,1.811,1.808,7,44,25.729,1.850,1.909,7,43,25.690,1.811,1.808,7,42,25.674,1.837,1.920,7,41,25.814,1.838,1.974,7
